Name,PriceM,PriceL,Desc,Address,Tel,Estd,PImage,Datev,Lat,Lon,Catg,Rating,Puntos
Surf de remo en ríos acuático,72.34,92.53,Modi repellat sequi.,"Circunvalación Rascón 152 Edif. 670 , Depto. 290
Nueva Malasia, MICH 28760-2221",117-691-3908,Manzanillo,https://placekitten.com/824/204,2024-01-13,71.159793,-62.559629,acuático,4.9,9
Barranquismo terrestre,77.81,96.56,Dolor dolorum provident placeat sunt neque dicta.,"Peatonal Tamaulipas 780 Interior 140
Nueva Jordania, Q. ROO 00346",1-[phone]x03049,Playa del Carmen,https://picsum.photos/238/629,2024-01-15,5.2023605,136.187771,aéreo,2.5,9
Descenso en rápidos acuático,180.48,267.96,Molestiae adipisci cupiditate sapiente maiores recusandae.,"Callejón Hidalgo 127 953
Vieja Maldivas, NL 09722-2999",400.272.4650,Acapulco,https://dummyimage.com/560x443,2024-02-10,24.078313,159.213497,aéreo,3.0,6
Barranquismo terrestre,188.02,209.37,Neque odit iste optio nesciunt veritatis cumque.,"Andador Márquez 401 839
San Alfonso de la Montaña, COL 76525",+85(5)2202862563,Zihuatanejo,https://dummyimage.com/907x405,2024-02-14,-34.973860,-39.318114,terrestre,2.6,1
Parapente en montañas aéreo,138.53,172.27,Aut temporibus cupiditate cum alias.,"Ampliación Michoacán de Ocampo 640 Edif. 847 , Depto. 546
Nueva Uganda, COL [phone]",1-[phone]x2059,Isla Holbox,https://picsum.photos/312/395,2024-01-27,-50.3348945,42.185440,acuático,3.3,1
Exploración en motocicleta terrestre,94.54,112.37,Sequi dolorem iure iusto quidem enim.,"Avenida Iraq 338 Interior 776
San Jorge de la Montaña, CHIH 37177",067.003.1610x0008,Riviera Maya,https://placekitten.com/959/532,2024-02-27,24.6453075,-104.692644,acuático,4.7,1
Descenso en rápidos acuático,94.77,137.23,Minima minima tenetur quibusdam recusandae suscipit dolorem.,"Circunvalación Nayarit 151 479
San Débora de la Montaña, ZAC 93511",1-[phone]x87463,Manzanillo,https://picsum.photos/971/945,2024-01-15,-16.628129,69.705155,acuático,1.8,2
Espeleología en grutas terrestre,182.76,208.83,Delectus consequatur voluptatibus sit.,"Circunvalación Guerrero 014 Interior 502
Vieja Egipto, MICH 87384-3002",588-611-6452x1291,Cancún,https://dummyimage.com/843x532,2024-01-25,-74.294634,-75.757294,terrestre,2.6,4
Buceo en cavernas acuático,184.32,239.21,Impedit facere nesciunt porro.,"Avenida Veracruz de Ignacio de la Llave 340 502
San Mitzy de la Montaña, QRO 28520",761.180.5914x7606,Acapulco,https://placekitten.com/667/383,2024-01-21,12.4723595,-160.572086,acuático,1.2,2
Windsurf en mar abierto acuático,67.53,77.69,Ut quis reiciendis facilis numquam voluptatibus quas.,"Viaducto Sonora 279 Interior 233
San Inés los bajos, Q. ROO 27153",01620998399,Mérida,https://dummyimage.com/496x547,2024-01-20,-61.837218,-59.097367,acuático,4.2,1
Parapente en montañas aéreo,199.71,247.87,Quo magnam eos odit maxime natus.,"Ampliación Nigeria 751 Interior 134
Nueva Dominicana, MICH 94796",1-[phone]x198,Tulum,https://placekitten.com/660/911,2024-02-14,82.588171,163.245491,acuático,1.9,6
Salto en bungee aéreo,173.0,237.06,Repellendus tempore error deserunt laborum libero.,"Avenida Solano 666 Edif. 199 , Depto. 922
San Itzel los bajos, COAH 58056",+35(8)7451382362,Acapulco,https://picsum.photos/543/769,2024-01-08,27.531317,-92.043753,terrestre,3.8,8
Paracaidismo aéreo,102.98,122.69,Ad nobis reprehenderit nemo tempore totam.,"Pasaje Sur Garrido 534 557
Vieja Bahrein, CHIH [phone]",1-[phone]x55634,Riviera Maya,https://placekitten.com/782/129,2024-02-18,29.3053165,-118.983393,terrestre,1.2,3
Exploración en motocicleta terrestre,108.94,135.62,Delectus molestias autem eligendi.,"Eje vial Etiopía 052 711
Vieja Antigua y Barbuda, TAMPS [phone]",1-[phone],Puerto Vallarta,https://picsum.photos/445/452,2024-02-15,38.9714645,80.790314,acuático,4.1,2
Parapente en montañas aéreo,137.21,171.5,Totam illo odio nobis modi voluptatum corporis.,"Andador Sur Villalobos 487 Edif. 004 , Depto. 557
San Cynthia de la Montaña, NL 69318",(420)893-8151,Acapulco,https://dummyimage.com/18x916,2024-01-24,19.983259,-157.208620,acuático,4.0,1
Paracaidismo aéreo,116.9,164.4,Facilis reprehenderit delectus in debitis.,"Andador Nigeria 369 Interior 745
San Josefina los altos, TAMPS 19623-2623",720.408.4237x02881,Playa del Carmen,https://dummyimage.com/555x437,2024-01-27,63.9656045,-101.363273,acuático,3.4,8
Exploración en motocicleta terrestre,192.86,242.46,Quibusdam quae cumque.,"Cerrada Veracruz de Ignacio de la Llave 368 Edif. 588 , Depto. 848
Nueva Timor-Leste, ZAC 75037",(748)813-0247,Puerto Morelos,https://dummyimage.com/37x635,2024-01-01,72.7062785,-1.758684,aéreo,2.2,3
Exploración en motocicleta terrestre,173.57,213.82,Architecto accusantium eligendi aut quibusdam earum.,"Viaducto Norte Puente 426 Interior 983
Vieja Irlanda, SON 19572-9934",+90(7)7301344393,Mazatlán,https://dummyimage.com/927x204,2024-02-29,-57.233566,70.360718,aéreo,1.3,9
Surf de remo en ríos acuático,171.02,223.68,Commodi explicabo minus tempora.,"Calle Israel 231 417
San Miguel los altos, NAY 56032",07826389996,Puerto Escondido,https://picsum.photos/292/404,2024-01-20,43.0507065,22.318721,terrestre,3.5,4
Buceo en cavernas acuático,80.06,117.42,Hic reiciendis quidem quidem iure.,"Callejón Eslovaquia 662 Interior 546
San Jorge los bajos, TLAX 90787-4555",339-211-3960,Zihuatanejo,https://picsum.photos/586/708,2024-02-25,6.981499,65.013543,terrestre,4.4,2
Ala delta en acantilados aéreo,141.0,170.91,Tenetur ducimus ad dolore possimus dolore velit.,"Callejón Eslovenia 097 Interior 148
Vieja Croacia, MEX 49911",+54(5)4062730407,Zihuatanejo,https://dummyimage.com/738x816,2024-02-25,40.790095,-143.341900,acuático,3.1,5
Ala delta en acantilados aéreo,89.1,111.72,Ipsum magni aspernatur animi in expedita nostrum.,"Cerrada Niger 785 Edif. 785 , Depto. 828
San Nicolás los bajos, AGS 21182",197-831-3825x5989,Sayulita,https://placekitten.com/328/558,2024-01-04,-63.4781855,-119.034659,aéreo,2.4,8
Windsurf en mar abierto acuático,67.22,78.39,Provident adipisci reiciendis corporis voluptates.,"Eje vial Tlaxcala 414 999
Nueva Australia, YUC 24731-8957",343-557-4751,Mazatlán,https://dummyimage.com/293x300,2024-03-01,74.5182195,112.114283,aéreo,1.4,10
Tirolesa sobre cañones terrestre,127.57,142.34,Amet delectus iure impedit quam.,"Prolongación Colombia 307 063
Nueva Yemen, DF 75833",527.124.0310x1981,Los Cabos,https://placekitten.com/347/105,2024-01-17,85.0879515,166.394924,aéreo,3.8,6
Tirolesa sobre cañones terrestre,156.49,210.17,Qui eligendi repellat eos culpa quasi asperiores.,"Calzada Oquendo 792 Interior 873
Vieja Congo, CAMP 90674-4425",06922735888,Cozumel,https://dummyimage.com/606x942,2024-01-13,33.068543,-16.294434,acuático,5.0,5
Escalada en roca terrestre,115.14,136.8,Quis voluptatem deleniti ullam voluptatum iusto expedita.,"Peatonal Sur Báez 089 Edif. 444 , Depto. 463
San Óscar de la Montaña, HGO 26934",1-[phone]x7584,Puerto Escondido,https://picsum.photos/176/464,2024-02-19,60.2842365,-89.205450,acuático,4.9,2
Parapente en montañas aéreo,190.45,214.76,Dolore doloribus assumenda.,"Continuación Sur Galván 216 Interior 177
San Perla los bajos, NL 16002",398.066.4251x7238,Los Cabos,https://placekitten.com/465/177,2024-03-01,1.5084625,-80.604205,terrestre,2.4,7
Paracaidismo aéreo,104.65,133.58,Aliquid nesciunt doloremque vel aut nostrum molestiae.,"Privada República Popular Democrática de Corea 161 176
Nueva Tuvalu, TAB 89111",232-973-5445x4519,Puerto Escondido,https://picsum.photos/227/484,2024-01-23,73.4119445,116.965589,aéreo,2.1,2
Barranquismo terrestre,113.78,135.12,Nihil quos facere fuga repudiandae iusto.,"Pasaje Irán 608 Interior 336
San Esperanza de la Montaña, NAY 69219-2587",(853)699-0520,Manzanillo,https://placekitten.com/55/194,2024-01-30,-12.1537275,-37.581986,aéreo,4.4,3
Descenso en rápidos acuático,192.49,267.34,Vitae ut ratione ullam.,"Calzada Baja California Sur 424 030
San Alejandra los altos, COL 02313-3011",(730)560-4358,Tulum,https://dummyimage.com/753x133,2024-02-28,-8.7887515,114.953921,terrestre,1.7,2
Recorrido en ATV terrestre,130.22,159.75,Autem aliquid optio commodi.,"Peatonal Jalisco 113 567
Nueva Uzbekistán, SIN 52845-3696",+56(9)6218303063,Sayulita,https://placekitten.com/9/155,2024-03-01,36.686520,-40.691033,aéreo,1.9,6
Paracaidismo aéreo,73.45,100.8,Ex minus veniam esse facere at magni delectus.,"Andador Baja California 555 Interior 536
San Ivonne los altos, COAH 92040-0530",236.047.0930x274,Cozumel,https://picsum.photos/426/455,2024-03-03,-84.5561665,147.918702,terrestre,2.6,1
Tirolesa sobre cañones terrestre,92.78,121.08,Dolorum minus atque molestias iusto ut.,"Circuito República Unida de Tanzanía 986 Interior 047
Nueva Liechtenstein, CHIH 59047",671-720-3338,Puerto Vallarta,https://dummyimage.com/235x437,2024-01-08,58.6497305,-59.813555,acuático,4.4,4
Windsurf en mar abierto acuático,103.24,145.63,Alias totam alias eos consequatur.,"Continuación Sur Mejía 310 Edif. 253 , Depto. 407
San José Carlos los altos, MICH 57160",(572)485-2773x1463,Manzanillo,https://dummyimage.com/151x235,2024-02-20,48.1872715,-117.221279,terrestre,1.7,6
Recorrido en ATV terrestre,182.47,207.65,Enim earum dicta.,"Andador Solorio 864 796
San Mario de la Montaña, BC 31625",202.478.8140x3107,Mazatlán,https://dummyimage.com/433x454,2024-01-17,-40.6103545,-120.109220,aéreo,2.0,10
Windsurf en mar abierto acuático,102.63,153.75,Quis quibusdam quas itaque.,"Prolongación Maldivas 963 Interior 032
Nueva República Democrática Popular Lao, SIN 50004-6060",968-109-4610x20192,Zihuatanejo,https://placekitten.com/227/433,2024-02-12,65.224069,166.694992,terrestre,3.8,5
Espeleología en grutas terrestre,170.27,215.47,Minus cupiditate error pariatur quasi assumenda.,"Boulevard San Luis Potosí 107 Interior 645
San Dulce de la Montaña, BC 89414-3387",837.094.9691,Puerto Vallarta,https://picsum.photos/47/691,2024-02-02,-15.969332,-68.747153,acuático,5.0,10
Recorrido en ATV terrestre,125.32,146.53,Maiores voluptas veniam dolor aspernatur sequi.,"Privada Nuevo León 929 145
San Andrés los bajos, QRO 61229",03846198614,Puerto Vallarta,https://picsum.photos/6/129,2024-01-24,-50.015724,15.977950,terrestre,3.8,8
Exploración en motocicleta terrestre,56.6,77.09,Vero neque reprehenderit nemo.,"Avenida Micronesia 368 772
San Graciela de la Montaña, GRO 27963-7546",598.041.8453x44982,Playa del Carmen,https://placekitten.com/482/440,2024-01-18,12.2461135,109.754914,terrestre,1.5,2
Tirolesa sobre cañones terrestre,52.41,67.16,Quas ab quis suscipit et laboriosam.,"Circunvalación Sur Hurtado 789 Edif. 384 , Depto. 336
Nueva Malta, AGS 57054-6841",08696627831,Mérida,https://dummyimage.com/184x951,2024-01-28,78.409630,-112.464813,acuático,3.6,1
Paracaidismo aéreo,98.88,128.09,Inventore aliquid consectetur nobis ut voluptates omnis.,"Avenida Norte Monroy 794 074
San Sofía los bajos, DF [phone]",1-[phone]x1152,Playa del Carmen,https://placekitten.com/837/570,2024-01-16,14.180649,49.975136,aéreo,3.0,10
Tirolesa sobre cañones terrestre,55.01,80.79,Temporibus illum iusto quod.,"Retorno Argentina 815 Interior 441
Vieja Turkmenistán, SON [phone]",1-[phone]x1974,Mazatlán,https://picsum.photos/327/229,2024-01-03,34.297031,20.320509,acuático,3.9,1
Vuelo en globo aerostático aéreo,152.85,168.54,Assumenda soluta sapiente eveniet facilis.,"Eje vial Baja California 514 Interior 264
San Florencia de la Montaña, TLAX 23453-8161",(350)033-9383x434,Puerto Vallarta,https://placekitten.com/1012/44,2024-01-31,-5.5840275,-106.109445,acuático,4.2,9
Windsurf en mar abierto acuático,134.38,150.15,Quibusdam culpa error repellat maiores ipsa.,"Corredor Jalisco 485 789
San Gerardo los bajos, ZAC 88049",850.553.8234x88832,Cozumel,https://dummyimage.com/258x121,2024-01-02,-14.4565695,124.559963,aéreo,3.9,3
Salto en bungee aéreo,162.39,237.39,Voluptatum alias officiis dignissimos facilis ipsam labore.,"Eje vial San Luis Potosí 148 208
San Horacio los altos, AGS [phone]",1-[phone]x6851,Cozumel,https://picsum.photos/125/287,2024-03-04,-69.0657455,1.950478,terrestre,2.4,2
Buceo en cavernas acuático,184.43,229.72,Molestias enim eveniet totam assumenda iste quos.,"Eje vial Sur Godoy 524 376
Nueva Islas Marshall, SON 75635",+28(4)7147431106,Puerto Vallarta,https://picsum.photos/366/648,2024-01-13,5.0299315,-84.371408,acuático,1.5,2
Windsurf en mar abierto acuático,150.46,192.8,Possimus porro sed rem exercitationem consequuntur.,"Continuación Norte Valdez 297 349
Nueva Zimbabwe, ZAC 10603-2792",812-122-2213x34075,Los Cabos,https://placekitten.com/614/457,2024-03-02,-16.4466145,-73.387198,acuático,1.2,1
Escalada en roca terrestre,180.81,222.04,Voluptas adipisci distinctio perspiciatis.,"Viaducto Países Bajos 590 Interior 846
Vieja Sudán, MOR 60498",+82(0)5259625021,Puerto Escondido,https://picsum.photos/759/456,2024-01-06,63.5114895,-59.015546,acuático,1.5,3
Parapente en montañas aéreo,147.94,166.2,Animi veritatis ipsam officiis dolorum vero quae.,"Periférico Quintana Roo 844 165
Vieja Turquía, GRO [phone]",1-[phone]x8080,Manzanillo,https://picsum.photos/204/836,2024-01-07,-43.3075795,64.798744,acuático,3.4,6
Rapel en cascadas terrestre,175.49,213.58,Minus quis tenetur.,"Peatonal Canadá 465 Interior 102
Vieja Ucrania, ZAC 27831",735.636.7600x029,Isla Holbox,https://picsum.photos/95/998,2024-01-04,-76.1181655,101.835641,aéreo,3.1,1
Recorrido en ATV terrestre,127.65,146.03,Corrupti et voluptates voluptatem debitis adipisci.,"Calzada Hungría 583 Interior 057
San Raquel de la Montaña, NAY 45618",+97(0)5168228429,Puerto Morelos,https://picsum.photos/553/643,2024-01-09,27.080689,66.804827,aéreo,3.5,2
